date,baseline,ridge,rf,extra,hgb,best_model,best_p80_low,best_p80_high,best_p95_low,best_p95_high
2026-02-11,4.2148,4.215428518144854,4.215210250940862,4.215578552575331,4.214314350316718,ridge_delta,,,,
2026-02-12,4.2148,4.2159352505977585,4.215452547490667,4.215787482929629,4.217197531222078,ridge_delta,,,,
2026-02-13,4.2148,4.216337659599502,4.2189973291039315,4.216039215811426,4.22036773233893,ridge_delta,,,,
2026-02-16,4.2148,4.217262921714021,4.2229179797564775,4.217357323073624,4.223563495491126,ridge_delta,,,,
2026-02-17,4.2148,4.218064795074571,4.226840373335016,4.218665605507639,4.2278349399320065,ridge_delta,,,,
2026-02-18,4.2148,4.2187360107629654,4.2306990000789675,4.219723578531269,4.232437804867224,ridge_delta,,,,
2026-02-19,4.2148,4.219277683061598,4.234418268917147,4.220177529660781,4.23652216839757,ridge_delta,,,,
2026-02-20,4.2148,4.219693839703863,4.236110003899388,4.220429262542577,4.239602747355651,ridge_delta,,,,
2026-02-23,4.2148,4.220625760113715,4.236488652360084,4.221747369804775,4.237790372749089,ridge_delta,,,,
2026-02-24,4.2148,4.221433362964189,4.236881607867334,4.2230556522387905,4.23667927581382,ridge_delta,,,,
2026-02-25,4.2148,4.222109045376999,4.237253139658585,4.2241136252624205,4.237447605124559,ridge_delta,,,,
2026-02-26,4.2148,4.222653054903635,4.237505986936685,4.224567576391932,4.238169659823529,ridge_delta,,,,
2026-02-27,4.2148,4.223065658824696,4.237634877669782,4.2248193092737285,4.23714766029647,ridge_delta,,,,
2026-03-02,4.2148,4.2239876283317015,4.2381822475877815,4.226137416535926,4.2385583376201135,ridge_delta,,,,
2026-03-03,4.2148,4.224790155641609,4.242121052123191,4.227445698969942,4.241044696232443,ridge_delta,,,,
2026-03-04,4.2148,4.225461519475127,4.245979678867142,4.228503671993572,4.244888815175562,ridge_delta,,,,
2026-03-05,4.2148,4.225997916785414,4.249666372286863,4.228957623123083,4.249419513926983,ridge_delta,,,,
2026-03-06,4.2148,4.226400836974111,4.253175873710362,4.22920935600488,4.253370550704664,ridge_delta,,,,
2026-03-09,4.2148,4.2273134521556335,4.257047849064258,4.2305274632670775,4.25705703985441,ridge_delta,,,,
2026-03-10,4.2148,4.2281043803609375,4.257625073311211,4.231835745701093,4.258996111987193,ridge_delta,,,,
2026-03-11,4.2148,4.228763206134194,4.257898434076338,4.232893718724723,4.257197213455184,ridge_delta,,,,
2026-03-12,4.2148,4.229288999503767,4.258205121528713,4.2333476698542345,4.256174390287737,ridge_delta,,,,
2026-03-13,4.2148,4.22968203760714,4.258323391117495,4.233599402736031,4.255318411224179,ridge_delta,,,,
2026-03-16,4.2148,4.2305854150331434,4.258826211219659,4.234917509998229,4.254184405749973,ridge_delta,,,,
2026-03-17,4.2148,4.231367197844455,4.259351994528648,4.236225792432244,4.2541260815644515,ridge_delta,,,,
2026-03-18,4.2148,4.232016923976443,4.259994795635735,4.237283765455874,4.256185114679019,ridge_delta,,,,
2026-03-19,4.2148,4.232533657155282,4.263681097676523,4.237737716585386,4.26071581343044,ridge_delta,,,,
2026-03-20,4.2148,4.232917667647409,4.26719772395292,4.237989449467182,4.264666850208121,ridge_delta,,,,
2026-03-23,4.2148,4.233812045364446,4.271017428280241,4.23930755672938,4.2683533393578665,ridge_delta,,,,
2026-03-24,4.2148,4.23458484961201,4.274713803724277,4.240615839163396,4.272624783798747,ridge_delta,,,,
2026-03-25,4.2148,4.235225623491797,4.278155277883684,4.241673812187026,4.275452569448747,ridge_delta,,,,
2026-03-26,4.2148,4.235733429816189,4.278055162946082,4.242127763316537,4.277681120895871,ridge_delta,,,,
2026-03-27,4.2148,4.236108540484929,4.277657001342267,4.242379496198334,4.277630041887805,ridge_delta,,,,
2026-03-30,4.2148,4.2369940442675595,4.277776143000971,4.243697603460531,4.276885638665826,ridge_delta,,,,
2026-03-31,4.2148,4.23775799494805,4.277982802215371,4.245005885894547,4.278070249663153,ridge_delta,,,,
2026-04-01,4.2148,4.2383899422931135,4.278125838779676,4.246063858918177,4.278106064083506,ridge_delta,,,,
2026-04-02,4.2148,4.238888948187122,4.278156627748935,4.246517810047688,4.278616333014816,ridge_delta,,,,
2026-04-03,4.2148,4.2392552847729945,4.281369260935386,4.246769542929485,4.280310787109407,ridge_delta,,,,
2026-04-06,4.2148,4.2401320403944815,4.2850086103325715,4.248087650191683,4.282882133712421,ridge_delta,,,,
2026-04-07,4.2148,4.240887261041937,4.288578605354486,4.249395932625698,4.285972562938254,ridge_delta,,,,
2026-04-08,4.2148,4.241510502862301,4.292072313158723,4.250453905649328,4.288635666666326,ridge_delta,,,,
2026-04-09,4.2148,4.242000828137093,4.295344756417581,4.25090785677884,4.291846280547947,ridge_delta,,,,
2026-04-10,4.2148,4.242358510010394,4.298129619181484,4.251159589660636,4.293796903092987,ridge_delta,,,,
2026-04-13,4.2148,4.243226636486361,4.297972214665521,4.252477696922834,4.294916782110126,ridge_delta,,,,
